Detector,Descriptor,image_num,TTC,num_keypoints,num_matches,matches_by_keyp
SHITOMASI,BRISK,1,2.7652,1759,799,0.454235
SHITOMASI,BRISK,2,1.44783,1820,797,0.437912
SHITOMASI,BRISK,3,2.00967,1850,846,0.457297
SHITOMASI,BRISK,4,1.51037,1828,824,0.450766
SHITOMASI,BRISK,5,1.44233,1806,812,0.449612
SHITOMASI,BRISK,6,1.51925,1877,829,0.441662
SHITOMASI,BRISK,7,1.4016,1894,810,0.427666
SHITOMASI,BRISK,8,1.73872,1889,866,0.458444
SHITOMASI,BRISK,9,1.41907,1917,837,0.43662
SHITOMASI,BRISK,10,1.48084,1874,858,0.457844
SHITOMASI,BRISK,11,1.83302,1912,866,0.452929
SHITOMASI,BRISK,12,1.68896,1930,880,0.455959
SHITOMASI,BRISK,13,1.50427,1881,864,0.45933
SHITOMASI,BRISK,14,1.44972,1886,888,0.470838
SHITOMASI,BRISK,15,1.35671,1957,905,0.462443
SHITOMASI,BRISK,16,1.25807,1888,874,0.462924
SHITOMASI,BRISK,17,1.43109,1919,913,0.475769
SHITOMASI,BRISK,18,1.05257,2057,958,0.465727
SHITOMASI,BRIEF,1,2.16202,1759,1170,0.665151
SHITOMASI,BRIEF,2,1.38211,1820,1225,0.673077
SHITOMASI,BRIEF,3,1.44849,1850,1257,0.679459
SHITOMASI,BRIEF,4,1.40357,1828,1213,0.663567
SHITOMASI,BRIEF,5,1.38253,1806,1210,0.669989
SHITOMASI,BRIEF,6,1.2807,1877,1186,0.631859
SHITOMASI,BRIEF,7,1.52352,1894,1216,0.642027
SHITOMASI,BRIEF,8,1.48555,1889,1234,0.653256
